Start : 868340231, 26499.640843sec

Sleep Statics
===== Client : 0 - WCN =====
Time Sleep : 473161993736
Time Awake : 34907190644
Sleep : 93.129441% Awake : 6.870559%
Log available 18 ~ 26480sec
Client : 0, Discarded : 0
Client : 0, Discarded Time : 0

Time sclk	Time sec	Status	Duration
00131685279076	06858.608285	S	0.000692
00131685292356	06858.608977	W	0.208101
00131689287896	06858.817078	S	0.018194
00131689637216	06858.835272	W	0.014977
00131689924772	06858.850249	S	0.865935
00131706550716	06859.716183	W	0.005649
00131706659168	06859.721832	S	0.000630
00131706671264	06859.722462	W	0.334939
00131713102088	06860.057400	S	0.011196
00131713317056	06860.068597	W	0.014671
00131713598736	06860.083268	S	14.760158
00131996993776	06874.843426	W	0.005515
00131997099672	06874.848941	S	0.000618
00131997111536	06874.849559	W	0.151724
00132000024632	06875.001283	S	0.018130
00132000372736	06875.019413	W	0.015246
00132000665468	06875.034660	S	1.927845
00132037680096	06876.962505	W	0.005586
00132037787348	06876.968091	S	0.000956
00132037805696	06876.969047	W	0.367289
00132044857644	06877.336336	S	0.009279
00132045035796	06877.345614	W	0.015018
00132045324148	06877.360633	S	9.687492
00132231323996	06887.048125	W	0.005546
00132231430488	06887.053671	S	0.000679
00132231443524	06887.054350	W	0.175460
00132234812352	06887.229810	S	0.017792
00132235153964	06887.247602	W	0.006187
00132235272756	06887.253789	S	2.202676
00132277564132	06889.456465	W	0.005717
00132277673896	06889.462182	S	0.000651
00132277686404	06889.462834	W	0.538817
00132288031692	06890.001651	S	1.181464
00132310715792	06891.183114	W	0.015059
00132311004928	06891.198173	S	0.002765
00132311058012	06891.200938	W	0.015309
00132311351944	06891.216247	S	11.880991
00132539466980	06903.097239	W	0.005598
00132539574456	06903.102836	S	0.000644
00132539586824	06903.103480	W	0.187002
00132543177256	06903.290482	S	0.012203
00132543411552	06903.302685	W	0.006356
00132543533588	06903.309041	S	1.906350
00132580135500	06905.215391	W	0.005761
00132580246112	06905.221152	S	0.000627
00132580258144	06905.221778	W	0.338585
00132586758976	06905.560363	S	0.014315
00132587033820	06905.574678	W	0.006184
00132587152544	06905.580862	S	10.614534
00132790951588	06916.195395	W	0.005649
00132791060040	06916.201044	S	0.000656
00132791072640	06916.201700	W	0.198479
00132794883444	06916.400179	S	0.017733
00132795223920	06916.417913	W	0.006180
00132795342572	06916.424092	S	1.793861
00132829784708	06918.217954	W	0.005603
00132829892288	06918.223557	S	0.000651
00132829904784	06918.224208	W	0.577641
00132840995484	06918.801848	S	1.615246
00132872008204	06920.417094	W	0.014897
00132872294232	06920.431991	S	0.004901
00132872388340	06920.436893	W	0.015200
00132872680180	06920.452093	S	17.474545
00133208191440	06937.926637	W	0.005448
00133208296040	06937.932085	S	0.000799
00133208311388	06937.932885	W	0.184624
00133211856168	06938.117509	S	0.011412
00133212075272	06938.128920	W	0.015134
00133212365852	06938.144055	S	1.906089
00133248962752	06940.050143	W	0.005616
00133249070580	06940.055759	S	0.000791
00133249085776	06940.056551	W	0.343763
00133255686028	06940.400314	S	0.019653
00133256063368	06940.419967	W	0.006341
00133256185124	06940.426309	S	8.221344
00133414034924	06948.647652	W	0.005691
00133414144192	06948.653343	S	0.000682
00133414157280	06948.654025	W	0.167713
00133417377364	06948.821738	S	0.028348
00133417921636	06948.850085	W	0.015163
00133418212764	06948.865248	S	1.823216
00133453218512	06950.688464	W	0.005696
00133453327876	06950.694160	S	0.000653
00133453340412	06950.694813	W	0.347905
00133460020196	06951.042719	S	0.012839
00133460266696	06951.055557	W	0.014825
00133460551328	06951.070382	S	55.492729
00134526011724	07006.563111	W	0.004643
00134526100868	07006.567754	S	0.001496
00134526129584	07006.569249	W	0.032018
00134526744332	07006.601267	S	7.211616
00134665207368	07013.812884	W	0.014977
00134665494936	07013.827861	S	0.001586
00134665525392	07013.829448	W	0.006611
00134665652320	07013.836058	S	16.419439
00134980905544	07030.255497	W	0.005730
00134981015556	07030.261227	S	0.000610
00134981027264	07030.261837	W	0.282047
00134986442564	07030.543884	S	0.007853
00134986593340	07030.551736	W	0.006306
00134986714408	07030.558042	S	1.818581
00135021631164	07032.376623	W	0.005679
00135021740196	07032.382302	S	0.000744
00135021754480	07032.383046	W	0.218346
00135025946724	07032.601392	S	0.084069
00135027560840	07032.685460	W	0.014916
00135027847224	07032.700376	S	0.007516
00135027991536	07032.707892	W	0.015207
00135028283504	07032.723099	S	10.126186
00135222706276	07042.849285	W	0.005647
00135222814708	07042.854933	S	0.000637
00135222826944	07042.855570	W	0.146117
00135225632396	07043.001687	S	0.040976
00135226419128	07043.042663	W	0.014929
00135226705764	07043.057592	S	0.007874
00135226856936	07043.065465	W	0.006508
00135226981896	07043.071974	S	1.848519
00135262473464	07044.920493	W	0.005573
00135262580472	07044.926066	S	0.000652
00135262592992	07044.926718	W	0.345172
00135269220296	07045.271890	S	0.021395
00135269631080	07045.293285	W	0.014935
00135269917840	07045.308221	S	19.725359
00135648644728	07065.033580	W	0.005676
00135648753716	07065.039256	S	0.000625
00135648765708	07065.039881	W	2.361793
00135694112140	07067.401674	S	20.826393
00136093978884	07088.228067	W	0.014883
00136094264632	07088.242950	S	0.002923
00136094320748	07088.245872	W	0.015525
00136094618820	07088.261397	S	25.586458
00136585878820	07113.847855	W	0.005608
00136585986492	07113.853463	S	0.000619
00136585998372	07113.854082	W	0.305450
00136591863004	07114.159531	S	0.017959
00136592207816	07114.177490	W	0.015017
00136592496136	07114.192507	S	1.781574
00136626702360	07115.974081	W	0.005566
00136626809232	07115.979648	S	0.000816
00136626824900	07115.980464	W	0.021235
00136627232620	07116.001699	S	0.311102
00136633205772	07116.312801	W	0.014817
00136633490264	07116.327618	S	0.012130
00136633723152	07116.339748	W	0.006367
00136633845400	07116.346115	S	3.237437
00136696004200	07119.583552	W	0.005352
00136696106956	07119.588904	S	0.000757
00136696121496	07119.589661	W	0.185951
00136699691760	07119.775612	S	0.010381
00136699891076	07119.785994	W	0.006268
00136700011416	07119.792261	S	1.603923
00136730806736	07121.396184	W	0.004399
00136730891188	07121.400583	S	0.000791
00136730906372	07121.401374	W	0.600374
00136742433548	07122.001747	S	34.842152
00137411402864	07156.843899	W	0.013348
00137411659140	07156.857247	S	39.323267
00138166665872	07196.180514	W	0.014168
00138166937896	07196.194682	S	0.006923
00138167070820	07196.201605	W	0.005437
00138167175204	07196.207042	S	3.901298
00138242080128	07200.108340	W	0.004809
00138242172468	07200.113149	S	0.001558
00138242202376	07200.114707	W	0.086677
00138243866576	07200.201384	S	0.090255
00138245599476	07200.291639	W	0.013423
00138245857200	07200.305062	S	0.003417
00138245922812	07200.308480	W	0.013619
00138246184304	07200.322099	S	2.187741
00138288188932	07202.509840	W	0.004767
00138288280456	07202.514607	S	0.001578
00138288310756	07202.516185	W	3.285997
00138351401904	07205.802182	S	18.235707
00138701527484	07224.037890	W	0.013702
00138701790564	07224.051592	S	61.423898
00139881129404	07285.475490	W	0.015057
00139881418492	07285.490546	S	61.424645
00141060771680	07346.915192	W	0.014621
00141061052396	07346.929812	S	61.426045
00142240432468	07408.355858	W	0.014042
00142240702072	07408.369900	S	12.705072
00142484639456	07421.074972	W	0.014169
00142484911492	07421.089140	S	0.007097
00142485047752	07421.096237	W	0.014039
00142485317296	07421.110276	S	3.995594
00142562032700	07425.105870	W	0.004133
00142562112048	07425.110002	S	0.000840
00142562128176	07425.110843	W	0.090558
00142563866884	07425.201400	S	0.094850
00142565688012	07425.296251	W	0.014312
00142565962804	07425.310563	S	0.009070
00142566136944	07425.319632	W	0.005515
00142566242840	07425.325148	S	99.787759
00144482167816	07525.112907	W	0.004634
00144482256788	07525.117541	S	0.001480
00144482285196	07525.119021	W	0.152475
00144485212724	07525.271496	S	0.031712
00144485821592	07525.303208	W	0.014158
00144486093420	07525.317366	S	31.604118
00145092892492	07556.921484	W	0.005632
00145093000624	07556.927116	S	0.000629
00145093012692	07556.927744	W	0.164064
00145096162720	07557.091808	S	0.017078
00145096490612	07557.108886	W	0.005819
00145096602328	07557.114705	S	2.648006
00145147444048	07559.762711	W	0.005770
00145147554836	07559.768481	S	0.000619
00145147566720	07559.769100	W	0.158196
00145150604076	07559.927296	S	0.010743
00145150810332	07559.938038	W	0.015416
00145151106324	07559.953454	S	0.402091
00145158826480	07560.355546	W	0.005762
00145158937116	07560.361308	S	0.000836
00145158953160	07560.362144	W	0.193529
00145162668920	07560.555673	S	0.013919
00145162936160	07560.569592	W	0.015063
00145163225364	07560.584654	S	0.874282
00145180011576	07561.458936	W	0.005346
00145180114224	07561.464283	S	0.000793
00145180129448	07561.465075	W	0.537166
00145190443040	07562.002242	S	0.091645
00145192202616	07562.093886	W	0.014179
00145192474848	07562.108065	S	0.008347
00145192635116	07562.116412	W	0.014151
00145192906812	07562.130563	S	8.214480
00145350624828	07570.345043	W	0.005812
00145350736416	07570.350855	S	0.000852
00145350752772	07570.351707	W	0.198146
00145354557172	07570.549853	S	0.016775
00145354879260	07570.566628	W	0.015039
00145355168012	07570.581667	S	0.112873
00145357335168	07570.694540	W	0.005628
00145357443220	07570.700168	S	0.000851
00145357459560	07570.701019	W	0.100548
00145359390080	07570.801567	S	0.158777
00145362438604	07570.960344	W	0.014022
00145362707828	07570.974366	S	0.013054
00145362958460	07570.987420	W	0.014133
00145363229808	07571.001552	S	9.705365
00145549572816	07580.706917	W	0.005663
00145549681544	07580.712580	S	0.000811
00145549697108	07580.713391	W	0.191527
00145553374436	07580.904919	S	0.025551
00145553865020	07580.930470	W	0.015257
00145554157956	07580.945727	S	0.094016
00145555963060	07581.039743	W	0.161635
00145559066456	07581.201378	S	0.129393
00145561550800	07581.330771	W	0.014982
00145561838460	07581.345753	S	0.011679
00145562062700	07581.357432	W	0.015022
00145562351120	07581.372454	S	0.081595
00145563917740	07581.454049	W	0.347865
00145570596744	07581.801914	S	0.168105
00145573824368	07581.970019	W	0.015176
00145574115756	07581.985196	S	0.012243
00145574350824	07581.997439	W	0.015000
00145574638828	07582.012439	S	0.874355
00145591426448	07582.886794	W	0.014943
00145591713352	07582.901737	S	0.015668
00145592014184	07582.917405	W	0.014874
00145592299772	07582.932280	S	0.280381
00145597683080	07583.212660	W	0.006544
00145597808716	07583.219204	S	0.027537
00145598337432	07583.246741	W	0.005489
00145598442816	07583.252230	S	0.000763
00145598457456	07583.252992	W	0.311106
00145604430700	07583.564099	S	0.020005
00145604814800	07583.584104	W	0.014345
00145605090232	07583.598450	S	13.764705
00145869372576	07597.363155	W	0.005604
00145869480180	07597.368759	S	0.000743
00145869494448	07597.369502	W	0.031920
00145870107320	07597.401423	S	0.124582
00145872499300	07597.526005	W	0.015060
00145872788452	07597.541065	S	0.012429
00145873027096	07597.553495	W	0.015123
00145873317460	07597.568618	S	0.036867
00145874025304	07597.605485	W	0.327440
00145880312144	07597.932924	S	0.017625
00145880650540	07597.950549	W	0.005576
00145880757604	07597.956125	S	15.019415
00146169130368	07612.975540	W	0.005591
00146169237712	07612.981131	S	0.000672
00146169250616	07612.981803	W	0.168893
00146172493360	07613.150696	S	0.021641
00146172908876	07613.172337	W	0.015201
00146173200728	07613.187538	S	0.036817
00146173907608	07613.224355	W	0.321807
00146180086300	07613.546161	S	0.018267
00146180437032	07613.564429	W	0.005593
00146180544408	07613.570021	S	14.998524
00146468516064	07628.568545	W	0.005710
00146468625696	07628.574255	S	0.000660
00146468638372	07628.574915	W	0.026635
00146469149764	07628.601550	S	0.154797
00146472121872	07628.756347	W	0.014954
00146472408988	07628.771301	S	0.012916
00146472656984	07628.784218	W	0.015054
00146472946016	07628.799272	S	0.702211
00146486428460	07629.501482	W	0.005648
00146486536900	07629.507130	S	0.000646
00146486549312	07629.507777	W	0.289902
00146492115436	07629.797679	S	0.017662
00146492454552	07629.815341	W	0.014990
00146492742364	07629.830331	S	20.674025
00146889683640	07650.504356	W	0.004791
00146889775636	07650.509148	S	0.001480
00146889804044	07650.510627	W	0.166792
00146893006456	07650.677420	S	0.021380
00146893416944	07650.698799	W	0.005392
00146893520476	07650.704191	S	217.669504
00151072774944	07868.373695	W	0.004864
00151072868324	07868.378559	S	0.001609
00151072899216	07868.380168	W	0.021320
00151073308552	07868.401487	S	22.683043
00151508822984	07891.084530	W	0.112617
00151510985236	07891.197148	S	0.228540
00151515373196	07891.425687	W	0.015397
00151515668828	07891.441085	S	16.192811
00151826570792	07907.633895	W	0.013470
00151826829408	07907.647365	S	37.958440
00152555631460	07945.605805	W	0.014202
00152555904148	07945.620008	S	0.004064
00152555982168	07945.624071	W	0.014212
00152556255048	07945.638284	S	3.463014
00152622744912	07949.101298	W	0.004834
00152622837728	07949.106132	S	0.001621
00152622868844	07949.107752	W	0.204040
00152626786408	07949.311792	S	0.004606
00152626874848	07949.316398	W	0.014313
00152627149652	07949.330711	S	92.966803
00154412112264	08042.297514	W	0.004712
00154412202744	08042.302226	S	0.001490
00154412231360	08042.303717	W	1.697628
00154444825816	08044.001345	S	21.130979
00154850540604	08065.132323	W	0.013720
00154850804020	08065.146043	S	61.429986
00156030259760	08126.576029	W	0.013719
00156030523164	08126.589748	S	0.001467
00156030551336	08126.591215	W	0.015489
00156030848716	08126.606704	S	61.422610
00157210162828	08188.029314	W	0.013830
00157210428364	08188.043144	S	61.426514
00158389817432	08249.469658	W	0.013689
00158390080264	08249.483347	S	61.420796
00159569359540	08310.904143	W	0.013915
00159569626712	08310.918058	S	15.740899
00159871851964	08326.658956	W	0.015809
00159872155492	08326.674765	S	2.125843
00159912971676	08328.800608	W	0.015507
00159913269408	08328.816115	S	43.533389
00160749110484	08372.349504	W	0.013830
00160749376016	08372.363334	S	51.329706
00161734906372	08423.693040	W	3.491943
00161801951684	08427.184984	S	6.604385
00161928755880	08433.789369	W	0.013704
00161929019004	08433.803073	S	61.426975
00163108416924	08495.230048	W	0.013692
00163108679808	08495.243740	S	61.409741
00164287746828	08556.653481	W	0.013586
00164288007688	08556.667067	S	61.442801
00165467709460	08618.109868	W	0.013681
00165467972128	08618.123548	S	61.426036
00166647352016	08679.549584	W	0.013726
00166647615560	08679.563310	S	61.415481
00167826792792	08740.978791	W	0.013676
00167827055372	08740.992467	S	0.001464
00167827083480	08740.993931	W	0.015423
00167827379604	08741.009354	S	61.420728
00169006657576	08802.430082	W	0.013668
00169006919992	08802.443750	S	61.410186
00170185995564	08863.853936	W	0.013582
00170186256332	08863.867517	S	61.425965
00171365634860	08925.293482	W	0.013749
00171365898832	08925.307231	S	61.442772
00172545600052	08986.750003	W	0.013802
00172545865044	08986.763804	S	61.407771
00173724894240	09048.171575	W	0.014407
00173725170860	09048.185982	S	23.271657
00174171986676	09071.457639	W	0.015831
00174172290640	09071.473471	S	2.317739
00174216791220	09073.791209	W	0.015338
00174217085704	09073.806547	S	35.823455
00174904896048	09109.630003	W	0.013709
00174905159252	09109.643711	S	61.421161
00176084445552	09171.064872	W	0.013743
00176084709420	09171.078616	S	61.430882
00177264182352	09232.509497	W	0.013685
00177264445108	09232.523183	S	61.426851
00178443840640	09293.950033	W	0.013750
00178444104648	09293.963784	S	61.425731
00179623478680	09355.389515	W	0.013784
00179623743340	09355.403299	S	61.426522
00180803132572	09416.829821	W	0.013776
00180803397064	09416.843597	S	61.425768
00181982771804	09478.269365	W	0.013887
00181983038436	09478.283252	S	61.409571
00183162102200	09539.692823	W	0.013704
00183162365320	09539.706527	S	61.443165
00184342074088	09601.149692	W	0.013832
00184342339656	09601.163524	S	61.426808
00185521734372	09662.590332	W	0.013754
00185521998456	09662.604086	S	61.425294
00186701364100	09724.029380	W	0.013832
00186701629680	09724.043213	S	61.427458
00187881036880	09785.470671	W	0.013808
00187881301984	09785.484478	S	34.702782
00188547595404	09820.187261	W	0.015610
00188547895108	09820.202870	S	2.272264
00188591522584	09822.475135	W	0.015475
00188591819712	09822.490610	S	24.419689
00189060677732	09846.910299	W	0.013749
00189060941704	09846.924047	S	61.424635
00190240294696	09908.348682	W	0.014548
00190240574024	09908.363230	S	61.416885
00191419778224	09969.780116	W	0.013842
00191420043984	09969.793958	S	61.435405
00192599603752	10031.229362	W	0.013643
00192599865688	10031.243005	S	61.427406
00193779271892	10092.670411	W	0.013661
00193779534192	10092.684073	S	61.409887
00194958604024	10154.093960	W	0.013765
00194958868320	10154.107725	S	61.424485
